customernumber,prediction
62362,1
12768,1
23866,1
16790,0
60729,1
62524,0
53784,0
39251,1
21230,1
39674,1
28685,0
187,0
6543,0
33926,1
64115,1
41483,1
23937,1
32333,0
57219,0
35569,1
51907,0
14349,0
57021,0
29084,0
36340,0
50965,0
61155,0
8427,0
43124,0
33887,0
29288,0
58402,0
55109,0
25074,0
56322,0
52637,0
26182,1
46255,0
52321,0
23629,0
48656,0
32053,1
20089,0
16918,0
21447,1
9565,1
15152,0
60999,0
27355,0
51948,0
57479,0
52470,0
22729,0
56516,0
308,0
60874,0
4392,0
24247,0
28298,0
60183,0
11797,0
22997,1
41245,0
32661,1
42098,1
43540,0
63170,1
57654,0
46742,0
61652,0
55979,0
63436,0
31124,0
56377,1
17837,0
62774,1
6648,0
4840,0
25828,0
26600,0
43603,1
43015,0
8105,0
63658,0
11185,1
30598,0
2474,1
49638,0
64369,0
57342,0
35325,0
36424,0
40105,1
60354,0
24468,0
45923,0
16475,0
59595,0
7403,0
15605,0
26113,0
65256,0
7459,0
10950,0
12798,1
65152,0
33005,1
58510,1
47890,0
31407,0
19125,0
38664,0
1238,1
22962,1
12745,0
51929,1
14033,0
31991,0
61244,1
43611,1
56093,0
30337,1
57686,0
55991,0
11540,1
3462,1
65371,0
28792,0
19552,1
48522,1
16175,1
43452,1
45849,0
43336,0
5293,1
36627,1
20342,1
9505,0
38818,1
12978,1
18314,0
23645,0
5505,0
39101,0
11894,0
15489,0
95,0
17579,1
4968,0
46289,0
65581,0
55067,1
52072,0
64146,1
24053,0
20327,0
34799,0
13475,0
28791,1
43896,1
44281,0
9251,0
29083,1
21184,0
44591,1
41162,1
43863,1
5296,0
10508,1
27710,0
58719,1
4891,0
4399,1
39017,0
48933,1
37032,1
42490,1
60625,0
44953,0
57436,0
6795,0
15060,1
54683,0
7380,0
47033,0
40285,1
10668,1
39135,0
37759,1
43499,1
6826,1
54149,1
50818,1
9844,1
52788,1
36775,0
1813,0
59109,0
26022,0
22399,0
18039,1
52542,0
36151,0
38085,0
26298,0
64563,0
58463,0
22159,0
38104,1
22529,0
34544,0
3035,1
20717,1
19228,1
58868,0
62040,0
378,0
59905,1
9282,0
7271,1
1782,0
21160,0
50431,0
60554,0
53463,1
21019,1
57726,0
52131,1
16692,1
52493,1
5449,0
21420,0
63495,1
62620,0
17547,0
31834,0
48870,0
27048,0
10528,0
28770,0
55795,0
56297,0
9896,0
63811,1
29013,0
48334,1
39122,1
23044,0
500,1
42168,0
64658,0
33735,0
30357,0
54124,1
63619,0
22728,0
45975,1
62413,0
11440,1
21903,1
13825,0
24597,0
62177,0
54660,0
13267,1
50382,1
12810,0
43224,0
33509,0
8678,0
23604,1
50735,1
4618,0
51527,0
36325,0
26387,0
1261,1
47072,0
54609,0
51378,1
54191,0
31560,0
58140,0
11413,1
27494,0
15777,0
26254,1
62,1
22232,1
21799,0
60723,1
54934,0
52501,0
36032,0
26738,1
47789,0
6897,1
36320,0
34059,1
19485,1
55790,1
32098,1
20048,0
39776,0
48205,1
36770,0
6076,0
8233,1
23070,1
60833,0
57702,0
26952,0
65239,0
51212,1
45577,0
61383,0
27916,1
42238,0
37419,0
23040,0
61235,1
17411,0
56175,1
11310,0
6211,0
28089,0
25935,0
6412,0
34861,0
18355,0
34620,1
56006,0
14849,0
49808,0
28002,1
19486,0
38580,0
34760,0
5544,1
55203,0
38596,0
14305,0
32090,1
61576,1
45786,0
19350,0
11487,0
3426,1
19465,0
47372,0
49360,0
33271,0
17543,0
39,1
35845,1
15168,1
47134,0
3969,1
10519,0
15819,1
53644,1
64985,0
5087,1
55484,1
46970,1
59328,0
5523,0
55725,1
58492,1
17702,0
30622,0
40671,0
10673,0
57375,0
23941,0
22011,0
50910,0
58120,1
64752,0
19091,0
31188,0
1447,1
61264,0
50714,0
50609,1
47700,1
53604,0
63996,1
8024,1
43254,0
17361,0
44080,1
61744,0
54799,1
14088,0
45927,0
39036,0
33572,0
11084,1
50600,0
51353,0
29339,0
50815,0
11691,0
29645,1
15126,0
57786,1
14735,0
13827,0
23715,0
23914,0
5176,0
12215,0
13823,1
64903,1
12533,0
7332,1
14815,1
45958,0
5208,1
38444,1
40971,0
36535,0
8037,0
46022,0
13928,0
4487,0
60933,0
27213,0
34305,1
36819,0
59653,0
49178,1
34633,0
34005,0
25710,0
61134,1
48971,1
510,0
29542,0
9042,0
13491,0
42684,1
61358,0
19794,0
15508,0
57140,0
42207,0
45743,0
59404,1
43280,1
20401,0
58129,1
63667,0
53968,0
812,1
618,0
41952,0
43575,0
63421,1
14490,0
43442,1
65730,0
3394,0
17193,0
37986,0
8161,1
1080,0
46751,0
29252,0
30722,0
8608,1
50309,0
6711,0
8947,0
42834,0
6038,0
27737,1
43497,1
9136,0
64593,0
22062,1
39205,1
2367,1
15516,0
2240,0
10370,0
60272,0
33052,1
665,0
42436,1
42713,0
51032,0
16525,0
10663,0
36233,0
39662,1
10647,1
53646,1
59029,0
44943,0
59080,0
30476,0
37088,0
10409,0
29381,1
13726,0
27998,0
43170,0
4715,0
35132,0
38307,0
12315,0
36286,0
57293,0
7906,1
5989,0
35311,1
9921,0
21861,0
52985,0
10944,1
27872,0
13490,1
18865,0
16426,0
64600,0
40676,1
41196,0
6278,0
49100,1
53850,1
37106,0
21195,0
2439,1
37058,0
18924,1
26962,1
45949,0
44462,0
18834,0
46987,0
60359,0
41764,0
64660,1
38281,0
48848,0
55416,1
64559,0
12542,0
1364,0
19900,0
64410,0
23950,1
55031,1
64808,1
66235,0
58124,0
7678,1
62488,0
7491,0
51347,0
26527,0
6670,0
17222,1
6888,1
55320,1
2559,0
41095,1
55489,0
44781,1
55265,0
19338,0
28590,0
16981,0
60284,0
22807,0
4186,0
17828,1
44599,1
25971,1
43898,1
27614,0
4835,0
58531,0
58353,0
4453,0
55966,0
60311,1
53084,0
44948,0
14746,1
63182,1
25567,0
63476,0
54647,1
3310,1
34593,0
30347,0
51847,1
14861,0
58165,0
43946,1
32048,0
25575,1
12153,0
38442,0
56476,0
42066,0
41730,0
35599,0
35928,0
4015,1
62381,0
37455,1
65008,0
25516,0
10621,1
4979,0
43733,0
10385,1
38527,0
31926,1
27803,0
6535,1
4541,1
13552,1
57845,1
11134,0
14317,0
7424,1
17368,0
45810,0
43398,0
39256,0
4797,1
37808,1
16499,0
26290,1
16467,0
43871,0
22295,1
18668,0
9786,0
60521,0
9532,0
11229,0
1263,0
23849,0
29678,0
58858,0
26849,0
8559,1
23226,0
24952,1
4679,0
9837,0
62880,0
20889,0
30896,1
10864,0
47433,1
34538,1
5498,0
16883,0
51687,0
43496,0
51558,1
35567,0
27681,1
6538,1
40430,0
45862,0
43723,0
33752,1
1543,1
10535,0
10262,1
22406,0
64302,0
25605,0
16356,1
34439,1
15456,1
1330,1
16583,1
61360,0
24408,1
44165,0
48966,0
42167,1
12775,0
60543,1
15686,0
31209,0
43321,1
56251,1
23774,0
63088,1
45886,1
26385,0
37574,0
39856,0
18976,1
9409,1
14692,0
8784,0
41325,1
22798,0
44929,0
17407,0
10233,0
53229,0
39860,0
32045,0
34618,0
48245,0
39420,0
63566,0
32865,0
44803,0
30723,1
14543,0
46650,0
49512,0
27796,0
65421,0
50601,1
59198,0
6738,0
23741,0
39692,0
4023,0
57588,1
63177,0
21099,1
49702,0
10906,0
38306,0
25784,0
3036,1
31757,0
18507,1
35863,1
3499,0
47126,1
57038,0
4317,0
8485,0
54115,0
21663,1
32449,0
4830,0
11004,0
40091,0
32974,1
16712,1
18479,1
7611,0
28633,1
37555,1
3501,0
5423,0
57027,1
42839,1
2983,0
4895,1
45108,0
57963,1
36,0
49084,0
7104,0
23340,0
14112,0
21335,0
33930,1
56942,0
26840,1
49377,0
21425,0
37235,0
16962,1
14816,0
59352,1
62305,1
13911,1
29547,0
35421,0
42385,0
8633,0
35638,1
32091,1
40274,0
55761,0
28765,0
5453,1
755,0
36656,0
2868,1
52478,0
47228,0
36928,1
43913,0
55963,0
19721,1
63044,1
45902,0
40070,0
58275,1
10007,0
22429,0
19548,0
57722,0
19281,0
29479,0
4728,0
39925,1
48162,0
60202,0
16243,1
46304,0
59569,0
53060,1
34573,0
30544,0
28043,1
60971,0
60904,0
38767,0
4600,1
29364,0
35821,1
51799,0
66149,1
64434,0
29011,0
14266,0
58290,0
29787,0
42681,0
62591,0
48839,1
7627,0
53280,1
14211,1
933,0
16491,0
19261,1
16458,0
44030,0
16519,1
24044,1
10433,0
52857,0
9292,0
64637,1
63643,1
2930,1
26866,0
11568,0
48613,1
47727,0
31803,0
35804,1
6966,0
21526,0
30352,0
39129,0
4391,1
43945,1
11556,1
30842,1
2844,0
30678,0
62053,0
50325,0
11852,1
3079,1
21856,0
38334,0
8097,1
19365,0
30312,0
31723,0
7123,1
27157,0
61397,1
28487,0
5255,0
16226,1
542,0
47428,1
38144,1
25744,0
10970,0
30689,0
6570,0
19147,1
36257,0
8513,0
6574,1
58246,0
17801,0
63951,0
24218,1
37209,1
42091,0
7225,1
192,0
4178,1
39613,0
48363,0
45371,0
43798,0
57052,0
37022,0
50690,0
10900,0
21448,0
65462,0
38510,1
51608,0
32559,1
42625,0
32148,1
33988,0
12133,1
65528,1
43329,0
926,0
59044,0
25559,1
32651,1
42037,1
20718,0
55540,0
28080,1
44144,1
10285,0
37915,0
58380,0
60560,0
17434,0
53915,1
49048,0
59047,1
40336,1
36847,0
49757,0
39537,0
27983,0
47079,0
23966,0
41692,0
18526,0
60974,1
13908,0
42706,0
59136,0
45375,0
58662,1
16755,1
58941,1
36980,1
3650,0
22373,0
63090,0
22602,1
63158,1
13912,0
58633,0
57441,0
4918,1
53579,0
34140,1
22860,1
23638,0
57572,1
3776,0
37855,1
39612,0
37140,1
26668,0
45841,0
25729,1
7657,0
21295,0
29478,1
47303,1
50858,0
36011,1
6749,0
22977,1
32222,0
30359,0
3884,0
43458,1
54930,0
39899,0
34246,0
10105,0
48291,0
39155,0
2317,1
17953,0
5376,1
52479,0
14725,0
25959,0
2465,1
7426,1
7385,0
55246,1
1595,0
2426,1
45967,0
41292,1
13522,1
34471,0
43469,0
48810,1
24652,1
16221,0
44759,0
40601,0
50517,0
18153,1
65443,0
40265,0
13790,0
21050,1
29262,1
26428,0
34259,0
29401,0
15534,0
31386,0
45681,1
25183,1
40504,0
24158,1
54861,0
4299,0
10228,0
55953,1
28563,1
39073,1
59772,1
20031,0
58527,1
27584,0
16783,0
45357,0
2314,0
4859,0
65139,0
34889,1
43907,1
44275,0
37829,0
58697,0
43533,0
48881,0
15954,0
30323,0
31642,1
61914,0
39550,0
29404,0
19771,0
18157,0
45252,1
46469,0
8246,0
40335,1
40284,0
27411,1
8849,1
13573,1
65688,0
41391,1
28111,1
46336,1
49858,1
13784,0
40609,1
8734,0
28063,0
19673,0
1592,0
744,0
59606,0
17311,1
25574,1
37267,0
9817,1
27561,0
18548,0
35749,0
44314,0
65585,1
894,0
32676,0
5114,0
22446,1
22584,0
32380,0
59187,0
66248,0
57797,1
9273,1
22489,0
16701,0
16070,0
34675,1
7930,1
26250,1
3867,0
41766,0
56062,1
10201,0
65943,0
38440,1
9450,1
51172,1
34680,0
60730,0
309,0
7493,1
2815,1
44806,0
23587,0
39869,0
16074,0
51118,0
61605,1
42593,1
46636,0
16412,1
663,0
54957,0
38082,0
42993,0
56026,0
20281,0
2667,0
11036,1
24263,0
32052,1
65143,1
54572,0
19525,0
60022,1
30591,0
549,1
1546,0
20263,1
8493,1
57938,0
35658,0
538,0
38950,0
8168,0
29529,0
50644,0
39134,0
64372,0
30070,1
3975,0
14338,0
29139,0
15011,0
32523,1
10851,0
11711,0
28138,1
28399,0
5543,0
2596,0
42405,0
62161,0
10463,1
19730,0
15241,0
13118,0
10568,0
2324,0
4232,0
1453,1
19404,0
715,0
58971,0
48648,0
19680,0
59372,1
18781,1
64968,0
1856,0
24460,0
8630,0
8552,0
31291,1
18230,0
60621,1
20391,0
60629,0
40325,1
680,1
59421,0
26142,1
23242,0
30674,1
39919,0
37438,1
51950,0
257,0
21247,0
53267,0
62787,0
11341,0
19678,0
43147,0
33681,0
28377,1
31195,0
43186,0
51688,1
57796,0
66039,0
2794,0
43545,0
43595,0
24784,0
39729,0
53892,0
63086,0
9974,0
14302,1
23301,0
13493,0
57741,0
49274,0
46331,0
59671,0
59043,0
50952,0
47205,0
7746,1
5551,0
41874,0
30136,0
59141,0
10392,0
29923,0
56426,1
53395,1
33276,1
42386,0
26991,0
34783,0
4839,0
44563,0
6205,1
12510,0
14327,0
4739,0
15314,0
28261,1
8770,0
19768,0
61030,0
62600,1
21654,1
41623,0
33953,1
50221,0
47076,0
7446,1
46745,1
38057,0
65303,1
44908,1
35565,0
38034,1
41288,0
17975,0
57055,0
34465,0
58484,0
26262,1
35989,1
11212,1
25597,0
41818,1
41020,0
28400,0
24106,0
55190,1
16060,0
15459,1
54581,1
29761,0
11253,1
4671,0
60193,0
33640,0
40090,0
34148,0
6978,1
22081,0
3301,1
26755,1
19640,0
28451,0
26383,0
14573,0
48149,1
42735,0
18939,1
30054,1
22953,0
28222,0
21970,0
16900,0
33865,0
31992,1
50161,0
49814,1
29274,0
52624,0
3392,0
11606,0
3091,0
18297,1
14938,0
3820,1
66237,0
22837,0
4713,1
32277,1
6322,0
34860,1
3497,1
36606,0
61692,0
59197,0
48997,1
55022,0
43840,0
25290,0
57022,0
8205,0
2919,1
45575,1
64020,1
23124,0
12914,0
4911,0
27304,1
52616,1
35038,0
65153,0
20896,0
27230,1
7738,1
42577,1
38410,0
22527,0
16384,1
26987,1
3482,0
37347,0
28015,1
11441,0
59629,0
5677,0
2571,1
37853,1
62503,0
16947,1
7461,1
4331,0
36601,0
11484,1
133,0
63007,1
15856,0
53752,1
32282,0
38355,0
5667,0
21076,1
65901,0
30153,0
15740,0
44550,0
28474,0
53342,1
7313,0
17906,0
20308,1
65849,0
17458,0
27208,0
54653,0
49767,0
46799,0
53588,0
37705,0
6728,0
20845,0
53506,1
59163,0
13086,0
31840,0
13793,1
40555,0
62430,0
60447,1
38087,1
30937,0
41594,0
57029,0
5874,0
23281,1
24697,1
36018,0
16087,1
2664,1
60478,0
54810,0
14285,0
61473,1
53529,1
24699,1
17062,0
26638,1
34,1
35572,0
52022,0
19862,0
798,0
38171,0
34442,0
36859,1
46195,0
65217,0
30574,1
6192,0
23583,0
10859,0
59824,1
2269,1
2495,1
12888,0
8872,0
49771,1
53570,1
15147,0
28181,0
46395,0
31909,0
5855,0
29061,0
15246,1
9471,0
57310,1
49316,1
46471,1
45071,0
12725,0
57101,1
14092,1
36326,1
10180,0
31102,0
60465,0
19565,0
12368,0
16233,1
18677,0
26827,0
18366,1
62089,0
33702,0
8154,1
30713,0
47885,1
30915,0
40545,0
49256,0
50090,0
64953,0
58128,0
28544,0
12844,1
2680,0
63798,1
2719,0
8448,0
19086,1
62926,0
31089,0
28806,1
52711,1
47047,0
59541,1
56374,0
26871,1
60660,0
37939,0
4883,0
21359,0
33131,0
34319,1
63775,0
64806,0
42431,0
21692,1
16573,0
46111,0
42662,1
11131,0
63781,0
591,0
56441,1
39213,0
52092,1
45671,0
10632,0
55871,0
22559,0
12551,0
38587,0
10584,1
51580,1
31341,0
64450,0
21286,1
12378,1
15642,1
63853,1
64088,0
22018,1
50770,1
46210,0
13738,0
36572,0
12826,0
44829,1
10182,0
40069,0
25906,0
41839,1
29158,1
15331,0
29896,0
55494,0
64939,1
15679,0
43509,1
4653,0
18824,0
31543,0
16894,0
63753,0
41548,0
17530,0
6227,0
28849,1
52473,0
19581,1
1861,0
45183,0
53330,1
58809,0
34918,0
12686,1
56209,0
5586,0
5524,0
54025,0
41338,0
7045,0
11447,0
34748,1
49900,0
31859,0
51680,0
15931,0
36689,1
60153,0
55715,0
32059,0
29644,1
48536,0
10009,1
9800,1
20760,0
28928,0
53027,0
9589,1
52133,1
55726,0
5412,1
64528,0
3890,1
65994,0
52702,0
21755,1
27535,1
44796,0
11219,1
54258,0
65380,1
38517,0
52703,0
54829,1
48539,1
8468,0
37464,0
36561,1
1304,0
52330,0
40110,0
49997,1
33576,1
18306,0
7902,0
40129,1
13202,0
54838,1
35240,0
13032,1
53424,0
31480,1
44623,0
53597,0
29470,1
57539,0
60027,1
36937,0
45981,0
966,0
23780,1
25943,0
15192,0
21641,0
61068,0
39994,0
34994,0
21585,1
38446,0
36904,0
58328,1
55778,0
9661,0
50186,0
40579,0
4539,1
17555,1
28584,0
39300,0
51397,1
38124,1
13394,0
2483,1
35577,1
65138,0
9127,0
14765,0
47220,1
39951,0
18970,0
16738,0
60457,1
6615,1
24237,0
16684,1
13630,1
36955,0
37311,0
9674,0
23541,0
54302,1
22050,0
27937,0
51376,0
47435,0
53011,0
45,1
27962,0
50664,1
21054,0
49183,0
39372,0
6587,0
59740,0
27432,1
31632,0
35999,1
3228,1
30943,1
49711,0
61626,1
936,0
22291,1
15164,0
34569,0
43381,0
42531,0
29539,1
30377,0
57936,0
60759,0
25942,1
39741,1
61483,0
21812,0
22282,1
21246,0
17651,0
3740,1
32136,0
53497,1
51272,0
10659,1
16416,1
26447,0
47321,0
61253,1
1715,0
26265,0
58435,1
48737,1
3027,0
20407,1
42468,0
53832,1
60896,0
31777,0
60329,0
48864,1
44239,0
45537,1
59537,0
58083,0
27934,1
39852,1
49286,0
58279,0
47195,0
54640,0
21384,1
60954,1
31775,0
36484,0
29450,0
43523,1
4017,0
38496,0
36571,1
64198,1
9337,0
16494,0
13203,0
46679,1
60014,0
60853,1
37723,1
41522,0
30540,1
12108,0
40250,1
10871,0
37456,1
14945,1
25457,1
50286,0
47360,1
50103,0
17951,0
16853,1
13190,0
982,0
25251,1
30889,0
57889,1
4530,1
19623,1
37375,1
46637,0
33116,0
29151,0
24224,0
54203,0
21092,0
11245,0
20352,0
56385,0
54725,0
27623,0
25401,0
43207,0
12311,1
8778,1
51926,0
46790,0
20091,0
35645,0
2816,1
57426,0
38345,0
8754,1
14370,0
50159,0
13135,0
3851,0
20147,0
15373,0
62000,0
61782,1
13094,0
34776,0
16410,1
56563,0
56052,0
10252,0
63371,0
20004,0
9815,0
18275,0
4872,0
61185,0
20578,1
49432,0
64562,1
57016,0
9969,1
46946,1
20623,1
47612,0
13237,1
42351,1
42655,0
50994,0
35561,0
64050,0
51168,0
53239,1
23175,1
18543,0
64668,1
6366,0
36546,0
4199,0
21869,0
36284,1
20687,0
9395,0
47732,1
19934,1
584,0
17733,0
4712,1
11274,1
27392,1
8011,0
61656,0
45979,0
8350,1
58034,0
9084,0
49393,0
42338,1
53493,0
61720,1
39927,1
18175,0
23236,0
63338,0
52956,0
35817,0
45318,0
7628,0
17955,0
33737,1
16457,1
40314,0
34872,1
51905,0
57960,0
50228,1
7555,0
18293,0
27206,0
36628,0
46585,0
3963,1
12923,1
11616,1
43072,1
41561,0
33811,1
55641,1
23360,1
7507,0
60796,0
35780,1
44134,0
49768,0
51870,1
33779,0
25624,0
40955,0
524,0
2668,1
13582,0
12035,0
56865,1
14143,1
36129,0
44707,1
1098,1
17081,0
31717,0
11978,0
13544,0
48080,1
55405,0
56552,0
17504,0
16120,1
50426,1
4800,1
37513,1
12158,0
2323,0
32683,1
422,0
48227,0
54808,0
41096,1
59309,1
40332,0
19209,0
32155,0
31893,0
24116,1
13689,0
36653,0
5970,1
6879,1
3418,0
59640,1
49201,1
48131,1
8623,1
41960,1
60505,1
31200,0
2723,0
3816,1
38986,1
48722,1
45041,1
11631,0
13,1
27150,0
23678,0
58799,1
30942,0
33872,1
4041,0
22539,1
29776,0
56664,1
24136,0
5015,0
20606,1
42208,1
53418,1
4867,1
65785,0
22251,0
65832,1
28064,0
23944,0
40812,0
44766,0
15623,1
42862,0
19290,0
39014,1
51825,0
47128,0
53665,0
65931,0
28409,1
3331,0
24330,1
24140,1
14524,0
55096,0
7509,1
23653,1
59600,0
18006,1
34518,0
27074,0
48947,0
30560,0
57339,1
59563,0
54335,0
24512,1
16772,0
63748,0
58768,0
15057,0
53220,0
1199,1
43104,1
5111,0
28140,0
16558,0
61538,0
6072,0
26736,1
42842,1
14219,0
17658,0
48897,0
24878,1
2116,0
34823,1
2515,0
47326,0
38881,1
29696,1
60578,0
25520,0
58722,1
32157,1
16576,1
61332,0
33673,0
58181,0
37413,0
32634,0
48655,0
54818,0
21974,0
12150,1
22470,1
28634,0
22330,0
48435,0
59628,0
58372,1
58315,0
2313,0
62710,1
22626,0
33301,0
42065,0
7744,0
58714,1
32949,0
34845,0
42784,1
2708,0
43664,0
28242,0
65308,1
29682,0
55580,0
8628,0
7161,0
56455,1
45152,0
7068,1
18127,0
3604,0
42146,1
40363,1
2161,0
6555,1
16091,0
759,1
47945,0
15786,0
50127,1
2970,0
29271,0
22186,1
62960,0
47810,0
33998,1
46727,1
32887,1
37532,0
21591,0
34726,1
52647,0
36470,1
40985,1
55616,0
47969,0
8281,1
22037,1
62805,0
8523,1
58981,1
79,0
3866,0
32743,1
52457,0
26634,0
2056,0
11417,0
15014,1
47291,1
22843,1
21550,1
14804,0
59298,0
36609,0
48397,0
24001,0
3775,1
18725,1
45474,0
9739,0
175,0
12161,0
48207,1
38438,1
43374,0
17120,1
28766,1
26292,0
33598,0
24423,1
59711,1
66129,0
60922,1
5431,0
42690,0
35756,0
49590,0
35862,0
38689,0
16338,0
55235,1
20904,1
33789,0
48485,0
60905,0
46175,1
56451,0
46291,0
64208,1
9919,1
24962,0
65132,0
56124,0
11833,0
36177,0
33229,0
55759,0
48592,0
14066,1
10735,1
59904,0
10792,1
24084,1
11906,1
7550,1
29285,0
65862,0
29306,0
43624,0
46394,0
12714,0
63425,0
7006,1
18167,1
12895,0
62218,0
20929,1
25281,0
2942,0
16348,1
9692,0
25371,1
5310,0
9159,1
30530,1
18810,0
37360,0
52652,0
6149,1
45061,1
19809,0
16699,0
63674,0
56008,0
28666,0
48663,0
10423,0
46444,1
61508,0
31721,1
54946,1
29846,0
26886,0
38684,1
5918,0
8457,1
38535,0
1656,0
45628,0
53829,0
35630,0
39492,0
51207,1
5035,0
5306,1
33861,0
58215,1
65456,0
6766,0
63866,1
45091,0
58820,1
56083,0
54026,1
63836,0
41274,1
26787,0
46651,0
53872,1
60674,1
760,1
59265,0
19488,0
52507,0
15969,0
18209,1
57625,0
25965,0
24979,1
42099,0
40944,0
46772,1
19162,1
35300,1
26260,0
4708,0
11209,1
52792,0
64964,1
45563,1
2672,0
28472,0
44110,0
21853,1
32978,1
65115,0
53379,1
44530,1
15968,0
56031,0
38403,0
52024,1
32749,0
13779,0
15822,1
37181,0
14343,1
31020,0
63100,0
911,0
20494,1
14207,0
6878,0
35384,0
38792,0
43586,0
33792,0
44705,0
16215,0
29076,1
61337,1
7822,1
14744,1
5802,1
4586,0
20947,1
43208,1
35014,1
31211,0
10685,1
23408,0
34730,0
18845,0
12037,1
720,0
4034,0
25591,1
10933,0
30956,1
27734,1
33669,0
45538,0
62695,0
41948,1
20746,1
34743,0
6098,1
63271,1
65831,0
20104,0
39186,0
1408,1
44532,0
57130,1
54502,1
16681,0
49419,0
45270,0
64566,0
21312,0
41755,1
44488,1
29481,0
66254,0
51867,0
25838,1
11997,0
31806,0
3720,1
43002,0
38756,0
16976,0
41804,1
13451,1
49406,1
49046,1
4734,0
1322,0
15816,0
49098,0
26925,0
53767,0
28574,0
113,0
10212,0
52001,0
62352,0
60085,1
14678,1
26506,0
64036,0
40367,0
19896,1
13509,1
39510,0
13501,0
25216,0
48164,0
37070,1
34742,1
36645,0
39766,0
65062,0
58192,0
63507,0
35600,0
39699,0
50782,1
26804,1
34706,0
13416,0
24161,1
27167,1
54874,1
25948,0
13141,0
32290,0
7373,1
20082,0
35373,0
15020,0
37991,1
54391,0
14079,0
32312,0
10363,0
9937,1
9503,0
16944,0
20561,1
5348,1
7841,1
13856,0
39479,0
16714,0
9407,0
14787,1
23620,0
30084,0
34576,1
35527,0
27126,1
13411,1
26491,0
49461,0
62025,1
39737,1
42677,0
58208,0
45901,0
49106,0
35597,1
44647,1
61474,0
11337,0
1795,1
43647,0
16707,0
54268,1
12309,0
56794,1
24912,0
48827,1
35831,0
7246,0
25104,0
57001,0
59707,0
21330,0
24114,0
19323,0
54396,0
16145,1
41111,1
10171,0
21442,0
19141,0
62651,0
5666,0
19965,0
39148,0
5925,0
32321,1
8393,0
40977,0
7580,1
61658,0
1673,0
17365,1
11009,0
29615,0
28989,1
62514,1
57015,1
57637,0
35431,0
15579,0
3942,0
62526,1
43719,0
58066,1
27003,0
44985,1
49621,0
44437,0
13960,0
60201,0
31901,1
26839,0
15495,0
24723,1
10425,0
26492,1
21376,1
36622,0
2300,0
15187,0
57804,0
34034,0
21521,1
64064,1
42719,1
13804,0
21282,1
13886,0
64342,0
62890,0
34939,1
35723,0
37296,0
9659,1
34911,0
44998,0
31321,0
33819,0
16020,0
42510,1
700,1
3766,1
8420,0
61061,0
18918,1
6899,1
21579,1
34229,1
16788,1
50956,0
15325,0
6934,0
15178,0
62759,0
18621,1
47863,1
30065,0
4776,1
54261,0
22113,0
169,0
4486,0
11043,0
59057,0
6052,1
26683,0
62204,0
19608,1
25774,1
9594,0
59284,0
45836,0
51978,0
42792,0
1814,0
39011,1
20735,1
65318,0
2121,1
63893,0
41460,1
53149,0
11756,1
30522,1
11679,1
35097,0
36228,1
56380,0
14922,0
23967,0
35207,1
28332,1
43827,0
2152,0
18082,1
7684,1
61052,1
59167,1
44614,0
40406,0
9229,1
6671,0
34747,0
30367,0
47763,1
33357,1
29695,1
10960,0
14223,1
50122,0
8780,0
26131,0
13906,0
65461,0
60803,0
5490,0
53851,1
41553,0
45397,0
39395,0
51467,0
55626,0
43470,1
16394,0
2209,1
6458,1
5325,1
40261,0
22457,1
32915,0
66146,1
45355,0
62795,0
19044,0
51075,0
58827,0
59407,0
58023,0
2290,1
3115,1
33338,0
45275,1
9569,0
12,0
10351,0
63452,1
44514,0
62554,1
63665,0
43238,1
38783,1
15729,1
42707,0
41461,0
32339,1
54552,1
49324,0
64470,1
2637,0
43877,0
18384,1
45098,0
47536,1
34549,0
44916,1
3390,0
55284,1
21603,1
12697,0
32462,0
65358,1
7873,0
44844,1
54004,1
19538,1
48770,1
5473,0
43089,0
32335,0
35898,1
60241,0
48641,0
38604,1
51059,0
9686,0
36014,0
42159,0
9291,0
747,0
16263,0
52381,0
23005,0
37480,0
1745,0
45773,1
8632,0
4215,0
5172,0
56113,0
63743,1
51566,1
65064,0
9606,1
18778,0
36283,0
34595,1
2534,1
2031,0
29677,0
7785,1
5380,0
40343,1
41446,1
21814,0
39605,1
59702,0
24353,0
61074,1
34965,0
45170,0
30992,1
55637,1
19069,0
35782,1
31490,0
51497,0
31431,0
36548,1
40466,0
58586,1
5270,0
66255,1
4177,0
24250,1
23806,0
43958,0
25718,1
2918,1
14970,0
54264,0
21479,0
4659,1
56743,1
30216,1
50632,0
8910,0
22880,0
32526,0
2236,0
5351,1
12559,0
24100,0
56867,0
24042,1
2802,0
62998,0
14251,0
58139,1
16029,0
61421,0
41607,0
30125,0
25049,0
24109,0
9681,0
47806,0
57884,0
26206,0
4278,1
32227,0
43724,1
39785,1
18727,0
935,0
27707,0
40149,0
17114,1
50635,1
12728,0
12994,0
17673,0
25253,1
30835,0
27135,1
34500,0
52032,0
25625,1
39473,0
23216,0
3126,0
59934,0
46544,0
36745,0
1657,0
51904,0
16513,0
57911,1
64521,1
62125,1
59953,1
20013,0
49526,0
13965,1
8517,0
33888,1
21431,0
27239,1
17698,0
63648,1
32846,1
65565,0
59316,1
59916,1
21952,0
47669,0
35929,0
52533,0
12759,0
9286,0
14643,1
35349,1
7115,0
39956,1
10399,0
30026,0
17408,0
40018,0
39257,0
57018,1
44044,1
18546,1
60,1
16176,0
55021,0
46714,0
34886,1
25305,1
